id	candidate
01000	
01001	Trump
01003	Trump
01005	Trump
01007	Trump
01009	Trump
01011	Clinton
01013	Trump
01015	Trump
01017	Trump
01019	Trump
01021	Trump
01023	Trump
01025	Trump
01027	Trump
01029	Trump
01031	Trump
01033	Trump
01035	Trump
01037	Trump
01039	Trump
01041	Trump
01043	Trump
01045	Trump
01047	Clinton
01049	
01051	Trump
01053	Trump
01055	Trump
01057	Trump
01059	Trump
01061	Trump
01063	Clinton
01065	Clinton
01067	Trump
01069	Trump
01071	Trump
01073	Clinton
01075	Trump
01077	Trump
01079	Trump
01081	Trump
01083	Trump
01085	Clinton
01087	Clinton
01089	Trump
01091	Clinton
01093	Trump
01095	Trump
01097	Trump
01099	Trump
01101	Clinton
01103	Trump
01105	Clinton
01107	Trump
01109	Trump
01111	Trump
01113	Clinton
01115	Trump
01117	Trump
01119	Clinton
01121	Trump
01123	Trump
01125	Trump
01127	Trump
01129	Trump
01131	Clinton
01133	Trump
02000	
02013	
02016	
02020	
02050	
02060	
02068	
02070	
02090	
02100	
02110	Trump
02122	
02130	
02150	
02164	
02170	
02180	
02185	
02188	
02201	
02220	
02232	
02240	
02261	
02270	
02280	
02282	
02290	
04000	
04001	Clinton
04003	Trump
04005	Clinton
04007	Trump
04009	Trump
04011	Trump
04012	Trump
04013	Trump
04015	Trump
04017	Trump
04019	Clinton
04021	Trump
04023	Clinton
04025	Trump
04027	Trump
05000	Trump
05001	Trump
05003	Trump
05005	Trump
05007	Trump
05009	Trump
05011	Trump
05013	Trump
05015	Trump
05017	Clinton
05019	Trump
05021	Trump
05023	Trump
05025	Trump
05027	Trump
05029	Trump
05031	Trump
05033	Trump
05035	Clinton
05037	Trump
05039	Clinton
05041	Clinton
05043	Trump
05045	Trump
05047	Trump
05049	Trump
05051	Trump
05053	Trump
05055	Clinton
05057	Trump
05059	Trump
05061	Trump
05063	Trump
05065	Trump
05067	Trump
05069	Clinton
05071	Trump
05073	Trump
05075	Trump
05077	Trump
05079	Trump
05081	Trump
05083	Trump
05085	Trump
05087	Trump
05089	Trump
05091	Trump
05093	Trump
05095	Trump
05097	Clinton
05099	Trump
05101	Trump
05103	Trump
05105	Clinton
05107	Clinton
05109	Trump
05111	Trump
05113	Trump
05115	Trump
05117	Trump
05119	Clinton
05121	Trump
05123	Clinton
05125	Trump
05127	Trump
05129	Trump
05131	Trump
05133	Trump
05135	Trump
05137	Trump
05139	Trump
05141	Trump
05143	Trump
05145	Trump
05147	Trump
05149	Trump
06000	
06001	Clinton
06003	Clinton
06005	Trump
06007	Trump
06009	Trump
06011	Trump
06013	Clinton
06015	Trump
06017	Trump
06019	Clinton
06021	Trump
06023	Clinton
06025	Clinton
06027	Trump
06029	Trump
06031	Trump
06033	Clinton
06035	Trump
06037	Clinton
06039	Trump
06041	Clinton
06043	Trump
06045	Clinton
06047	Clinton
06049	Trump
06051	Clinton
06053	Clinton
06055	Clinton
06057	Trump
06059	Clinton
06061	Trump
06063	Trump
06065	Clinton
06067	Clinton
06069	Clinton
06071	Clinton
06073	Clinton
06075	Clinton
06077	Clinton
06079	Clinton
06081	Clinton
06083	Clinton
06085	Clinton
06087	Clinton
06089	Trump
06091	Trump
06093	Trump
06095	Clinton
06097	Clinton
06099	Trump
06101	Trump
06103	Trump
06105	Trump
06107	Trump
06109	Trump
06111	Clinton
06113	Clinton
06115	Trump
08000	Trump
08001	Clinton
08003	Clinton
08005	Clinton
08007	Trump
08009	Trump
08011	Trump
08013	Clinton
08015	Trump
08017	Trump
08019	Clinton
08021	Trump
08023	Clinton
08025	Trump
08027	Trump
08029	Trump
08031	Clinton
08033	Trump
08035	Trump
08037	Clinton
08039	Trump
08041	Trump
08043	Trump
08045	Trump
08047	Clinton
08049	Trump
08051	Clinton
08053	Trump
08055	Trump
08057	Trump
08059	Clinton
08061	Trump
08063	Trump
08065	Clinton
08067	Clinton
08069	Clinton
08071	Trump
08073	Trump
08075	Trump
08077	Trump
08079	Trump
08081	Trump
08083	Trump
08085	Trump
08087	Trump
08089	Trump
08091	Clinton
08093	Trump
08095	Clinton
08097	Clinton
08099	Trump
08101	Clinton
08103	Trump
08105	Trump
08107	Clinton
08109	Clinton
08111	Clinton
08113	Clinton
08115	Trump
08117	Clinton
08119	Trump
08121	Trump
08123	Trump
08125	Trump
09000	
09001	Clinton
09003	Clinton
09005	Trump
09007	Clinton
09009	Clinton
09011	Clinton
09013	Clinton
09015	Trump
10000	Trump
10001	Trump
10003	Clinton
10005	Trump
11000	
11001	
12000	
12001	Clinton
12003	Trump
12005	Trump
12007	Trump
12009	Trump
12011	Clinton
12013	Trump
12015	Trump
12017	Trump
12019	Trump
12021	Trump
12023	Trump
12025	Trump
12027	Trump
12029	Trump
12031	Trump
12033	Trump
12035	Trump
12037	Trump
12039	Clinton
12041	Trump
12043	Trump
12045	Trump
12047	Trump
12049	Trump
12051	Trump
12053	Trump
12055	Trump
12057	Clinton
12059	Trump
12061	Trump
12063	Trump
12065	Clinton
12067	Trump
12069	Clinton
12071	Trump
12073	Clinton
12075	Trump
12077	Trump
12079	Trump
12081	Trump
12083	Trump
12085	Trump
12087	Trump
12089	Trump
12091	Trump
12093	Trump
12095	Clinton
12097	Clinton
12099	Clinton
12101	Trump
12103	Trump
12105	Trump
12107	Trump
12109	Trump
12111	Trump
12113	Trump
12115	Trump
12117	Trump
12119	Clinton
12121	Trump
12123	Trump
12125	Trump
12127	Trump
12129	Trump
12131	Trump
12133	Trump
13000	
13001	Trump
13003	Trump
13005	Trump
13007	Trump
13009	Trump
13011	Trump
13013	Trump
13015	Trump
13017	Trump
13019	Trump
13021	Trump
13023	Trump
13025	Trump
13027	Trump
13029	Trump
13031	Trump
13033	Clinton
13035	Trump
13037	Trump
13039	Trump
13043	Trump
13045	Trump
13047	Trump
13049	Trump
13051	Clinton
13053	Trump
13055	Trump
13057	Trump
13059	Trump
13061	Trump
13063	Clinton
13065	Trump
13067	Clinton
13069	Trump
13071	Trump
13073	Trump
13075	Trump
13077	Trump
13079	Trump
13081	Trump
13083	Trump
13085	Trump
13087	Trump
13089	
13091	Trump
13093	Trump
13095	Clinton
13097	Trump
13099	Trump
13101	Trump
13103	Trump
13105	Trump
13107	Trump
13109	Trump
13111	Trump
13113	Trump
13115	Trump
13117	Trump
13119	Trump
13121	Trump
13123	Trump
13125	Trump
13127	Trump
13129	Trump
13131	Trump
13133	Clinton
13135	Clinton
13137	Trump
13139	Trump
13141	Clinton
13143	Trump
13145	Trump
13147	Trump
13149	Trump
13151	Trump
13153	Trump
13155	Trump
13157	Trump
13159	Trump
13161	Trump
13163	Clinton
13165	Trump
13167	Trump
13169	Trump
13171	Trump
13173	Trump
13175	Trump
13177	Trump
13179	Trump
13181	Trump
13183	Trump
13185	Clinton
13187	Trump
13189	Trump
13191	Trump
13193	Clinton
13195	Trump
13197	Trump
13199	Trump
13201	Trump
13205	Trump
13207	Trump
13209	Clinton
13211	Trump
13213	Trump
13215	Clinton
13217	Trump
13219	Trump
13221	Trump
13223	Trump
13225	Trump
13227	Trump
13229	Trump
13231	Trump
13233	Trump
13235	Clinton
13237	Trump
13239	Trump
13241	Trump
13243	Trump
13245	Clinton
13247	Clinton
13249	Trump
13251	Trump
13253	Trump
13255	Trump
13257	Trump
13259	Clinton
13261	Clinton
13263	Clinton
13265	Clinton
13267	Trump
13269	Trump
13271	Trump
13273	Clinton
13275	Trump
13277	Trump
13279	Trump
13281	Trump
13283	Trump
13285	Trump
13287	Trump
13289	Trump
13291	Trump
13293	Trump
13295	Trump
13297	Trump
13299	Trump
13301	Clinton
13303	Trump
13305	Trump
13307	Trump
13309	Trump
13311	Trump
13313	Trump
13315	Clinton
13317	Trump
13319	Trump
13321	Trump
15000	Clinton
15001	Clinton
15003	Clinton
15005	Clinton
15007	Clinton
15009	Clinton
16000	Trump
16001	Trump
16003	Clinton
16005	Trump
16007	Trump
16009	Trump
16011	Trump
16013	Clinton
16015	Trump
16017	Trump
16019	Trump
16021	Trump
16023	Trump
16025	Trump
16027	Trump
16029	Trump
16031	Trump
16033	Trump
16035	Trump
16037	Trump
16039	Trump
16041	Trump
16043	Trump
16045	Trump
16047	Trump
16049	Trump
16051	Clinton
16053	Trump
16055	Trump
16057	Clinton
16059	Trump
16061	Trump
16063	Trump
16065	Trump
16067	Trump
16069	Trump
16071	Trump
16073	Trump
16075	Trump
16077	Trump
16079	Trump
16081	Trump
16083	Trump
16085	Trump
16087	Trump
17000	
17001	Clinton
17003	Trump
17005	Trump
17007	Trump
17009	Trump
17011	Trump
17013	Trump
17015	Trump
17017	Trump
17019	Clinton
17021	Trump
17023	Trump
17025	Trump
17027	Trump
17029	Trump
17031	Trump
17033	Trump
17035	Trump
17037	Trump
17039	Trump
17041	Trump
17043	Clinton
17045	Trump
17047	Trump
17049	Trump
17051	Trump
17053	Trump
17055	Trump
17057	Trump
17059	Trump
17061	Clinton
17063	Trump
17065	Trump
17067	Clinton
17069	Trump
17071	Trump
17073	Trump
17075	Trump
17077	Trump
17079	Trump
17081	Clinton
17083	Trump
17085	Trump
17087	Trump
17089	Clinton
17091	Trump
17093	Trump
17095	Trump
17097	Clinton
17099	Trump
17101	Trump
17103	Trump
17105	Trump
17107	Trump
17109	Trump
17111	Trump
17113	Trump
17115	Clinton
17117	Trump
17119	Trump
17121	Trump
17123	Trump
17125	Trump
17127	Trump
17129	Trump
17131	Trump
17133	Trump
17135	Clinton
17137	Trump
17139	Trump
17141	Trump
17143	Clinton
17145	Clinton
17147	Trump
17149	Trump
17151	Trump
17153	Clinton
17155	Trump
17157	Trump
17159	Trump
17161	Clinton
17163	Trump
17165	Trump
17167	Trump
17169	Trump
17171	Trump
17173	Trump
17175	Trump
17177	Trump
17179	Trump
17181	Trump
17183	Trump
17185	Trump
17187	Clinton
17189	Trump
17191	Trump
17193	Trump
17195	Trump
17197	Clinton
17199	Trump
17201	Trump
17203	Trump
18000	Trump
18001	Clinton
18003	Trump
18005	Trump
18007	Trump
18009	Trump
18011	Trump
18013	Trump
18015	Trump
18017	Trump
18019	Trump
18021	Trump
18023	Trump
18025	Trump
18027	Trump
18029	Trump
18031	Trump
18033	
18035	Trump
18037	Trump
18039	Trump
18041	Trump
18043	Trump
18045	Trump
18047	Trump
18049	Trump
18051	Trump
18053	Trump
18055	Clinton
18057	Trump
18059	Clinton
18061	Trump
18063	Trump
18065	Trump
18067	Trump
18069	Trump
18071	Trump
18073	Trump
18075	Trump
18077	Clinton
18079	Trump
18081	Trump
18083	Trump
18085	Trump
18087	Trump
18089	Clinton
18091	
18093	Trump
18095	Trump
18097	Trump
18099	Trump
18101	Trump
18103	Trump
18105	Trump
18107	Clinton
18109	Trump
18111	Trump
18113	Trump
18115	Trump
18117	Clinton
18119	Trump
18121	Trump
18123	Clinton
18125	Trump
18127	Trump
18129	Trump
18131	Clinton
18133	Trump
18135	Trump
18137	Trump
18139	Trump
18141	Clinton
18143	Trump
18145	Trump
18147	Trump
18149	Trump
18151	Trump
18153	Trump
18155	Trump
18157	Trump
18159	Trump
18161	Trump
18163	Trump
18165	Trump
18167	Trump
18169	Trump
18171	Clinton
18173	Trump
18175	Trump
18177	Trump
18179	Trump
18181	Trump
18183	Trump
19000	Trump
19001	Trump
19003	Clinton
19005	Trump
19007	Trump
19009	Trump
19011	Trump
19013	Clinton
19015	Trump
19017	Trump
19019	Trump
19021	Trump
19023	Trump
19025	Trump
19027	Trump
19029	Trump
19031	Trump
19033	Trump
19035	Trump
19037	Trump
19039	Trump
19041	Trump
19043	Clinton
19045	Trump
19047	Trump
19049	Clinton
19051	Trump
19053	Trump
19055	Trump
19057	Trump
19059	Trump
19061	Trump
19063	Trump
19065	Trump
19067	Trump
19069	Trump
19071	Trump
19073	Clinton
19075	Trump
19077	Trump
19079	Trump
19081	Clinton
19083	Trump
19085	Trump
19087	Trump
19089	Trump
19091	Clinton
19093	Trump
19095	Trump
19097	Trump
19099	Trump
19101	Clinton
19103	Trump
19105	Trump
19107	Trump
19109	Trump
19111	Trump
19113	Clinton
19115	Trump
19117	Trump
19119	Trump
19121	Trump
19123	Trump
19125	Trump
19127	Trump
19129	Trump
19131	Trump
19133	Trump
19135	Trump
19137	Clinton
19139	Trump
19141	Trump
19143	Clinton
19145	Trump
19147	Trump
19149	Trump
19151	Trump
19153	Trump
19155	Trump
19157	Trump
19159	Trump
19161	Trump
19163	Trump
19165	Trump
19167	Trump
19169	Clinton
19171	Trump
19173	Trump
19175	Trump
19177	Trump
19179	Trump
19181	Clinton
19183	Trump
19185	Trump
19187	Trump
19189	Trump
19191	Trump
19193	Trump
19195	Trump
19197	Trump
20000	
20001	Trump
20003	Trump
20005	Trump
20007	Trump
20009	Trump
20011	Trump
20013	Trump
20015	Trump
20017	Trump
20019	Trump
20021	Trump
20023	Trump
20025	Trump
20027	Trump
20029	Trump
20031	Trump
20033	Trump
20035	Trump
20037	Trump
20039	Trump
20041	Trump
20043	Trump
20045	Trump
20047	Trump
20049	Trump
20051	Trump
20053	Trump
20055	Trump
20057	Trump
20059	Trump
20061	Clinton
20063	Trump
20065	Trump
20067	Trump
20069	Trump
20071	Trump
20073	Trump
20075	Trump
20077	Trump
20079	Trump
20081	Trump
20083	Trump
20085	Trump
20087	Clinton
20089	Trump
20091	Trump
20093	Trump
20095	Trump
20097	Trump
20099	Trump
20101	Trump
20103	Trump
20105	Trump
20107	Clinton
20109	Trump
20111	Trump
20113	Trump
20115	Trump
20117	Trump
20119	Trump
20121	Trump
20123	Trump
20125	Clinton
20127	Trump
20129	Trump
20131	Trump
20133	Trump
20135	Trump
20137	Trump
20139	Trump
20141	Trump
20143	Trump
20145	Trump
20147	Clinton
20149	Trump
20151	Trump
20153	Trump
20155	Trump
20157	Trump
20159	Trump
20161	Trump
20163	Trump
20165	Trump
20167	Clinton
20169	Trump
20171	Trump
20173	Trump
20175	Trump
20177	Trump
20179	Trump
20181	Trump
20183	Trump
20185	Trump
20187	Trump
20189	Trump
20191	Trump
20193	Trump
20195	Trump
20197	Trump
20199	Trump
20201	Trump
20203	Trump
20205	Trump
20207	Trump
20209	Clinton
21000	
21001	Trump
21003	Trump
21005	Trump
21007	Trump
21009	Trump
21011	Trump
21013	Trump
21015	Trump
21017	Trump
21019	Trump
21021	Trump
21023	Trump
21025	Trump
21027	Trump
21029	Trump
21031	Trump
21033	Trump
21035	Trump
21037	Trump
21039	Trump
21041	Trump
21043	Trump
21045	Trump
21047	Trump
21049	Trump
21051	Trump
21053	Trump
21055	Clinton
21057	Trump
21059	Trump
21061	Trump
21063	Trump
21065	Trump
21067	Trump
21069	Trump
21071	Trump
21073	Trump
21075	Trump
21077	Trump
21079	Trump
21081	Trump
21083	Trump
21085	Trump
21087	Trump
21089	Trump
21091	Clinton
21093	Trump
21095	Trump
21097	Trump
21099	Trump
21101	Trump
21103	Trump
21105	Trump
21107	Trump
21109	Trump
21111	Clinton
21113	Trump
21115	Trump
21117	Trump
21119	Trump
21121	Trump
21123	Trump
21125	Trump
21127	Trump
21129	Trump
21131	Trump
21133	Trump
21135	Trump
21137	Trump
21139	Trump
21141	Trump
21143	Trump
21145	Trump
21147	Trump
21149	Trump
21151	Trump
21153	Trump
21155	Trump
21157	Trump
21159	Trump
21161	Trump
21163	Trump
21165	Trump
21167	Trump
21169	Trump
21171	Trump
21173	Clinton
21175	Trump
21177	Trump
21179	Trump
21181	Trump
21183	Trump
21185	Trump
21187	Trump
21189	Trump
21191	Trump
21193	Clinton
21195	Trump
21197	Trump
21199	Clinton
21201	Trump
21203	Trump
21205	Trump
21207	Clinton
21209	Trump
21211	Trump
21213	Trump
21215	Trump
21217	Trump
21219	Trump
21221	Trump
21223	Trump
21225	Trump
21227	Clinton
21229	Trump
21231	Trump
21233	Trump
21235	Trump
21237	Trump
21239	Trump
22000	
22001	Trump
22003	Trump
22005	Trump
22007	Trump
22009	Trump
22011	Trump
22013	Trump
22015	Trump
22017	Clinton
22019	Trump
22021	Trump
22023	Trump
22025	Trump
22027	Trump
22029	Trump
22031	Trump
22033	Clinton
22035	Clinton
22037	Trump
22039	Trump
22041	Trump
22043	Trump
22045	Trump
22047	Clinton
22049	Trump
22051	Clinton
22053	Trump
22055	Trump
22057	Trump
22059	Trump
22061	Trump
22063	Trump
22065	Trump
22067	Trump
22069	Trump
22071	Clinton
22073	Trump
22075	Trump
22077	Trump
22079	Trump
22081	Trump
22083	Trump
22085	Trump
22087	Trump
22089	Trump
22091	Clinton
22093	Clinton
22095	Clinton
22097	Trump
22099	Trump
22101	Trump
22103	Trump
22105	Trump
22107	Clinton
22109	Trump
22111	Trump
22113	Trump
22115	Trump
22117	Trump
22119	Trump
22121	Trump
22123	Trump
22125	Trump
22127	Trump
23000	
23001	Trump
23003	Clinton
23005	Trump
23007	Trump
23009	Clinton
23011	Trump
23013	Trump
23015	Trump
23017	Trump
23019	Clinton
23021	Clinton
23023	Clinton
23025	Trump
23027	Clinton
23029	Trump
23031	Clinton
24000	
24001	Trump
24003	Clinton
24005	
24009	Trump
24011	Trump
24013	Trump
24015	Trump
24017	Clinton
24019	Trump
24021	Trump
24023	Trump
24025	Trump
24027	Trump
24029	Trump
24031	Clinton
24033	Clinton
24035	Trump
24037	Trump
24039	Trump
24041	Clinton
24043	Trump
24045	Trump
24047	Clinton
24510	Clinton
25000	
25001	Clinton
25003	Clinton
25005	Clinton
25007	Clinton
25009	Clinton
25011	Trump
25013	Clinton
25015	Clinton
25017	Clinton
25019	Clinton
25021	Clinton
25023	Trump
25025	Clinton
25027	Clinton
26000	
26001	Trump
26003	Trump
26005	Trump
26007	Trump
26009	Trump
26011	Trump
26013	Trump
26015	Trump
26017	Trump
26019	Trump
26021	Trump
26023	Trump
26025	Trump
26027	Trump
26029	Trump
26031	Trump
26033	Trump
26035	Trump
26037	Trump
26039	Trump
26041	Trump
26043	Trump
26045	Trump
26047	Trump
26049	Clinton
26051	Trump
26053	Trump
26055	Trump
26057	Trump
26059	Trump
26061	Trump
26063	Trump
26065	Clinton
26067	Trump
26069	Trump
26071	Trump
26073	Trump
26075	Trump
26077	Clinton
26079	Trump
26081	Trump
26083	Trump
26085	Clinton
26087	Trump
26089	Trump
26091	Trump
26093	Trump
26095	Trump
26097	Trump
26099	Trump
26101	Trump
26103	Clinton
26105	Trump
26107	Trump
26109	Trump
26111	Trump
26113	Trump
26115	Trump
26117	Trump
26119	Trump
26121	Clinton
26123	Trump
26125	Clinton
26127	Trump
26129	Trump
26131	Trump
26133	Clinton
26135	Trump
26137	Trump
26139	Trump
26141	Trump
26143	Trump
26145	Trump
26147	Trump
26149	Clinton
26151	Trump
26153	Trump
26155	Trump
26157	Trump
26159	Trump
26161	Clinton
26163	Trump
26165	Trump
27000	
27001	Trump
27003	Trump
27005	Trump
27007	Trump
27009	Trump
27011	Trump
27013	Trump
27015	Trump
27017	Clinton
27019	Trump
27021	Trump
27023	Trump
27025	Trump
27027	Trump
27029	Trump
27031	Trump
27033	Trump
27035	Trump
27037	Clinton
27039	Trump
27041	Trump
27043	Trump
27045	Trump
27047	Trump
27049	Trump
27051	Trump
27053	Clinton
27055	Trump
27057	Trump
27059	Trump
27061	Trump
27063	Trump
27065	Trump
27067	Trump
27069	Trump
27071	Trump
27073	Trump
27075	Clinton
27077	Trump
27079	Trump
27081	Trump
27083	Trump
27085	Trump
27087	Trump
27089	Trump
27091	Trump
27093	Trump
27095	Trump
27097	Trump
27099	Trump
27101	Trump
27103	Trump
27105	Trump
27107	Trump
27109	Clinton
27111	Trump
27113	Trump
27115	Trump
27117	Trump
27119	Trump
27121	Trump
27123	Clinton
27125	Trump
27127	Trump
27129	Trump
27131	Trump
27133	Trump
27135	Trump
27137	Clinton
27139	Trump
27141	Trump
27143	Trump
27145	Trump
27147	Trump
27149	Trump
27151	Trump
27153	Trump
27155	Trump
27157	Trump
27159	Trump
27161	Trump
27163	Trump
27165	Trump
27167	Trump
27169	Trump
27171	Trump
27173	Trump
28000	Trump
28001	Clinton
28003	Trump
28005	Trump
28007	Trump
28009	Trump
28011	Clinton
28013	Trump
28015	Trump
28017	Trump
28019	Trump
28021	Trump
28023	Trump
28025	Trump
28027	Clinton
28029	Clinton
28031	Trump
28033	Trump
28035	Trump
28037	Trump
28039	Trump
28041	Clinton
28043	Trump
28045	Clinton
28047	Trump
28049	Clinton
28051	Trump
28053	Clinton
28055	Clinton
28057	Trump
28059	Trump
28061	Trump
28063	Clinton
28065	Trump
28067	Trump
28069	Clinton
28071	Trump
28073	Trump
28075	Trump
28077	Trump
28079	Trump
28081	Trump
28083	Clinton
28085	Trump
28087	Clinton
28089	Trump
28091	Trump
28093	Trump
28095	Trump
28097	Clinton
28099	Trump
28101	Trump
28103	Clinton
28105	Clinton
28107	Trump
28109	Trump
28111	Clinton
28113	Trump
28115	Trump
28117	Trump
28119	Trump
28121	Trump
28123	Trump
28125	Clinton
28127	Trump
28129	Trump
28131	Trump
28133	Clinton
28135	Clinton
28137	Trump
28139	Trump
28141	Trump
28143	Clinton
28145	Trump
28147	Trump
28149	Clinton
28151	Trump
28153	Trump
28155	Trump
28157	Trump
28159	Trump
28161	Trump
28163	Clinton
29000	
29001	Trump
29003	Trump
29005	Trump
29007	Trump
29009	Trump
29011	Trump
29013	Trump
29015	Trump
29017	Trump
29019	Trump
29021	Trump
29023	Trump
29025	Trump
29027	Trump
29029	Trump
29031	Trump
29033	Trump
29035	Trump
29037	Trump
29039	Trump
29041	Trump
29043	Trump
29045	Trump
29047	Trump
29049	Trump
29051	Trump
29053	Trump
29055	Trump
29057	Trump
29059	Clinton
29061	Trump
29063	
29065	Trump
29067	Trump
29069	Trump
29071	Trump
29073	Trump
29075	Trump
29077	Clinton
29079	Trump
29081	Trump
29083	Trump
29085	Trump
29087	Trump
29089	Trump
29091	Trump
29093	Trump
29095	Trump
29097	Trump
29099	Clinton
29101	Trump
29103	Trump
29105	Trump
29107	Trump
29109	Trump
29111	Trump
29113	Trump
29115	Clinton
29117	Trump
29119	Trump
29121	Clinton
29123	Trump
29125	Trump
29127	Trump
29129	Trump
29131	Trump
29133	Trump
29135	Trump
29137	Trump
29139	Clinton
29141	Trump
29143	Trump
29145	Trump
29147	Trump
29149	Trump
29151	Trump
29153	Trump
29155	Trump
29157	Clinton
29159	Trump
29161	Trump
29163	Trump
29165	Trump
29167	Trump
29169	Clinton
29171	Trump
29173	Trump
29175	Trump
29177	Trump
29179	Trump
29181	Trump
29183	Trump
29185	Trump
29186	
29187	Trump
29189	Clinton
29195	Trump
29197	Trump
29199	Trump
29201	Trump
29203	Trump
29205	Trump
29207	Trump
29209	Trump
29211	Trump
29213	Trump
29215	Trump
29217	Trump
29219	Clinton
29221	Trump
29223	Trump
29225	Trump
29227	Trump
29229	Trump
29510	
30000	
30001	Trump
30003	Clinton
30005	Clinton
30007	Trump
30009	Trump
30011	Trump
30013	Trump
30015	Trump
30017	Trump
30019	Trump
30021	Trump
30023	Clinton
30025	Trump
30027	Trump
30029	Trump
30031	Trump
30033	Trump
30035	Clinton
30037	Trump
30039	Trump
30041	Trump
30043	Clinton
30045	Trump
30047	Clinton
30049	Trump
30051	Trump
30053	Trump
30055	Trump
30057	Trump
30059	Trump
30061	Trump
30063	Clinton
30065	Trump
